Geography,Geo Code,Sex (3),Detailed Mother,Total - Knowledge of official languages,English only,French only,English and French,Neither English nor French
British Columbia,59,Total - Sex,Total - Mother tongue,4598410,4127770,1810,314925,153910
British Columbia,59,Total - Sex,Single responses,4494995,4040640,1675,299390,153295
British Columbia,59,Total - Sex,Official languages,3227530,2972700,1090,252205,1535
British Columbia,59,Total - Sex,English,3170110,2966835,110,201640,1520
British Columbia,59,Total - Sex,French,57420,5865,980,50565,15
British Columbia,59,Total - Sex,Non-official languages,1267460,1067935,585,47180,151760
British Columbia,59,Total - Sex,Aboriginal languages,8435,8270,0,130,35
British Columbia,59,Total - Sex,Algonquian languages,1045,990,0,45,10
British Columbia,59,Total - Sex,Blackfoot,35,35,0,5,0
British Columbia,59,Total - Sex,Cree-Montagnais languages,835,800,0,40,5
British Columbia,59,Total - Sex,Atikamekw,0,0,0,0,0
British Columbia,59,Total - Sex,Montagnais (Innu),0,0,0,0,0
British Columbia,59,Total - Sex,Moose Cree,5,5,0,0,0
British Columbia,59,Total - Sex,Naskapi,0,0,0,0,0
British Columbia,59,Total - Sex,Northern East Cree,10,10,0,5,0
British Columbia,59,Total - Sex,Plains Cree,150,140,0,5,0
British Columbia,59,Total - Sex,Southern East Cree,0,0,0,0,0
British Columbia,59,Total - Sex,Swampy Cree,25,25,0,5,0
British Columbia,59,Total - Sex,Woods Cree,60,50,0,5,0
British Columbia,59,Total - Sex,"Cree, n.o.s.",585,560,0,25,0
British Columbia,59,Total - Sex,Eastern Algonquian languages,15,10,0,0,0
British Columbia,59,Total - Sex,Malecite,0,0,0,0,0
British Columbia,59,Total - Sex,Mi'kmaq,10,10,0,0,0
British Columbia,59,Total - Sex,Ojibway-Potawatomi languages,155,145,0,5,5
British Columbia,59,Total - Sex,Algonquin,5,5,0,5,0
British Columbia,59,Total - Sex,Ojibway,140,130,0,5,5
British Columbia,59,Total - Sex,Oji-Cree,10,10,0,0,0
British Columbia,59,Total - Sex,Ottawa (Odawa),0,0,0,0,0
British Columbia,59,Total - Sex,"Algonquian languages, n.i.e.",0,0,0,0,0
British Columbia,59,Total - Sex,Athabaskan languages,2305,2270,0,15,15
British Columbia,59,Total - Sex,Northern Athabaskan languages,2295,2260,0,20,15
British Columbia,59,Total - Sex,Babine (Wetsuwet'en),110,110,0,0,0
British Columbia,59,Total - Sex,Beaver,160,160,0,0,0
British Columbia,59,Total - Sex,Carrier,1010,995,0,10,0
British Columbia,59,Total - Sex,Chilcotin,650,635,0,5,10
British Columbia,59,Total - Sex,Dene,85,85,0,0,0
British Columbia,59,Total - Sex,Dogrib (Tlicho),5,5,0,0,0
British Columbia,59,Total - Sex,Gwich'in,15,10,0,0,0
British Columbia,59,Total - Sex,Sarsi (Sarcee),0,5,0,0,0
British Columbia,59,Total - Sex,Sekani,85,85,0,0,0
British Columbia,59,Total - Sex,Slavey-Hare languages,75,75,0,5,0
British Columbia,59,Total - Sex,North Slavey (Hare),5,5,0,0,0
British Columbia,59,Total - Sex,South Slavey,20,20,0,0,0
British Columbia,59,Total - Sex,"Slavey, n.o.s.",50,50,0,0,0
British Columbia,59,Total - Sex,Tahltan languages,105,100,0,0,0
British Columbia,59,Total - Sex,Kaska (Nahani),15,10,0,0,0
British Columbia,59,Total - Sex,Tahltan,90,90,0,0,0
British Columbia,59,Total - Sex,Tutchone languages,5,5,0,0,0
British Columbia,59,Total - Sex,Northern Tutchone,0,0,0,0,0
British Columbia,59,Total - Sex,Southern Tutchone,5,0,0,0,0
British Columbia,59,Total - Sex,"Athabaskan languages, n.i.e.",10,10,0,0,0
British Columbia,59,Total - Sex,Haida,70,70,0,0,0
British Columbia,59,Total - Sex,Inuit languages,80,80,0,0,0
British Columbia,59,Total - Sex,Inuinnaqtun (Inuvialuktun),10,10,0,0,0
British Columbia,59,Total - Sex,Inuktitut,50,45,0,0,0
British Columbia,59,Total - Sex,"Inuit languages, n.i.e.",20,20,0,0,0
British Columbia,59,Total - Sex,Iroquoian languages,10,10,0,0,0
British Columbia,59,Total - Sex,Cayuga,0,5,0,0,0
British Columbia,59,Total - Sex,Mohawk,10,10,0,0,0
British Columbia,59,Total - Sex,Oneida,0,0,0,0,0
British Columbia,59,Total - Sex,"Iroquoian languages, n.i.e.",0,5,0,0,0
British Columbia,59,Total - Sex,Kutenai,105,100,0,0,0
British Columbia,59,Total - Sex,Michif,30,25,0,10,0
British Columbia,59,Total - Sex,Salish languages,2270,2240,0,20,0
British Columbia,59,Total - Sex,Comox,85,80,0,0,0
British Columbia,59,Total - Sex,Halkomelem,475,465,0,5,0
British Columbia,59,Total - Sex,Lillooet,315,310,0,5,0
British Columbia,59,Total - Sex,Okanagan,265,260,0,5,0
British Columbia,59,Total - Sex,Shuswap (Secwepemctsin),435,430,0,5,0
British Columbia,59,Total - Sex,Squamish,35,35,0,5,0
British Columbia,59,Total - Sex,Straits,80,80,0,0,0
British Columbia,59,Total - Sex,Thompson (Ntlakapamux),330,325,0,5,0
British Columbia,59,Total - Sex,"Salish languages, n.i.e.",250,250,0,0,0
British Columbia,59,Total - Sex,Siouan languages,45,45,0,0,0
British Columbia,59,Total - Sex,Dakota,30,30,0,0,0
British Columbia,59,Total - Sex,Stoney,5,5,0,0,0
British Columbia,59,Total - Sex,"Siouan languages, n.i.e.",5,5,0,0,0
British Columbia,59,Total - Sex,Tlingit,30,30,0,0,0
British Columbia,59,Total - Sex,Tsimshian languages,1455,1445,0,10,0
British Columbia,59,Total - Sex,Gitxsan (Gitksan),880,870,0,10,0
British Columbia,59,Total - Sex,Nisga'a,385,380,0,5,0
British Columbia,59,Total - Sex,Tsimshian,195,195,0,5,0
British Columbia,59,Total - Sex,Wakashan languages,795,785,0,15,0
British Columbia,59,Total - Sex,Haisla,90,90,0,0,0
British Columbia,59,Total - Sex,Heiltsuk,95,95,0,5,0
British Columbia,59,Total - Sex,Kwakiutl (Kwak'wala),320,315,0,5,0
British Columbia,59,Total - Sex,Nuu-chah-nulth (Nootka),275,270,0,5,0
British Columbia,59,Total - Sex,"Wakashan languages, n.i.e.",5,10,0,0,0
British Columbia,59,Total - Sex,"Aboriginal languages, n.o.s.",190,180,0,5,0
British Columbia,59,Total - Sex,Non-Aboriginal languages,1259025,1059665,585,47050,151725
British Columbia,59,Total - Sex,Afro-Asiatic languages,24875,19000,55,2395,3430
British Columbia,59,Total - Sex,Berber languages,115,20,5,80,15
British Columbia,59,Total - Sex,Kabyle,45,10,5,25,5
British Columbia,59,Total - Sex,"Berber languages, n.i.e.",75,15,5,55,5
British Columbia,59,Total - Sex,Cushitic languages,1505,1310,5,35,160
British Columbia,59,Total - Sex,Bilen,5,0,0,0,0
British Columbia,59,Total - Sex,Oromo,205,195,0,0,5
British Columbia,59,Total - Sex,Somali,1275,1100,5,30,140
British Columbia,59,Total - Sex,"Cushitic languages, n.i.e.",20,10,0,5,0
British Columbia,59,Total - Sex,Semitic languages,23190,17615,45,2275,3255
British Columbia,59,Total - Sex,Amharic,1365,1270,5,40,55
